school_key,school_name,plan_source_url,score_source_url,source_basis,notes
beijing_jiaotong_211,北京交通大学招生与就业工作处,http://zsw.bjtu.edu.cn/zsw/zsjh.html,http://zsw.bjtu.edu.cn/zsw/lnfs.html,cached_official_entry_pages,Recovered from cached official BJTU plan and score entry pages already stored in raw_data.
zhongguo_dizhi_beijing_211,中国地质大学北京,https://zhsh.cugb.edu.cn/static/front/cugb/basic/html/web/zsjh.html,https://zhsh.cugb.edu.cn/static/front/cugb/basic/html/web/lnfs.html,cached_official_entry_pages,Recovered from cached official CUGB Beijing static entry pages already stored in raw_data.
changan_211,长安大学,https://zsdata.chd.edu.cn/lqxx/s/api/front/lqxx/getList,https://zsdata.chd.edu.cn/lqxx/s/api/front/lqxx/getList,official_api_constant,Official public getList endpoint used by the existing Changan extraction script.
hefei_gongda_211,合肥工业大学,http://bkzs.hfut.edu.cn/f/zsjhAndLqfs/广西,http://bkzs.hfut.edu.cn/f/zsjhAndLqfs/广西,official_direct_page_constant,Official HFUT Guangxi direct detail page used by the existing extraction script.
hehai_211,河海大学,https://zsw.hhu.edu.cn/api/zsjh/jhList,https://zsw.hhu.edu.cn/api/lsfs/fsList,official_api_constant,Official public Hehai plan and score API endpoints used by the existing extraction script.
nanhang_211,南京航空航天大学,https://zsservice.nuaa.edu.cn/zsw-admin/api/getEnrollmentPlan?sf=%E5%B9%BF%E8%A5%BF&year=2025&kl=%E7%89%A9%E7%90%86%E7%B1%BB&lx=%E6%99%AE%E9%80%9A%E7%B1%BB&page=1&limit=10000,https://zsservice.nuaa.edu.cn/zsw-admin/api/getAdmissionScoreOverview,official_api_targets,Official Nanhang Guangxi physics plan query from the API target list plus the existing score overview endpoint.
beijing_gongye_211,北京工业大学,http://admissions.bjut.edu.cn/dfiles/2025/2025gaigeshengfenjh.pdf,https://admissions.bjut.edu.cn/info/1015/1775.htm,cached_discovery_plan_pdf,Recovered from cached BJUT official 2025 provincial plan PDF plus existing score article.
beijing_you_dian_211,北京邮电大学本科招生网,https://zsb.bupt.edu.cn/,https://zsb.bupt.edu.cn/info/1088/2198.htm,cached_official_homepage,Recovered from cached BUPT official undergraduate admissions homepage plus existing Guangxi score article.
donghua_211,东华大学,http://zs.dhu.edu.cn/zsjh/list.htm,http://zs.dhu.edu.cn/2026/0227/c25199a371750/page.htm,cached_discovery_plan_page,Recovered from cached DHU official plan listing page plus existing Guangxi score article.
guangxi_daxue_211,广西大学,http://zs.gxu.edu.cn/,https://zs.gxu.edu.cn/info/1277/1968.htm,cached_discovery_plan_entry,Recovered from cached GXU official undergraduate admissions entry plus existing Guangxi score article.
suzhou_daxue_211,苏州大学,https://www.suda.edu.cn/enroll_job/?id=1,https://zsb.suda.edu.cn/view.aspx?id=2779,cached_discovery_plan_entry,Recovered from cached SUDA official undergraduate admissions entry plus existing Guangxi score article.
hebei_gongye_211,河北工业大学,https://zs.hebut.edu.cn/Upload/file/20250630/[card-number].pdf,https://zs.hebut.edu.cn/2025-07-12/216.html,official_notice_source,Recovered official 2025 Guangxi admissions notice page as school-level score source alongside existing 2025 plan PDF.
taiyuan_ligong_211,太原理工大学,https://zs.tyut.edu.cn/__local/6/E5/19/5342DA63DCE08172C70CE96D984_14FAE149_3B6B9.pdf,https://zs.tyut.edu.cn/__local/4/39/2E/BC13AA04709A12EC9E1B3969035_9F7CAEAF_2702F.pdf,official_pdf_source,Recovered official TYUT plan PDF and 2021 Guangxi score summary PDF as school-level fallback sources.
beijing_keji_211,北京科技大学本科招生网,https://zhaoshengyunzhi.ustb.edu.cn/zsw/zsjh.html,https://zhaoshengyunzhi.ustb.edu.cn/zsw/lnfs.html,cold_queue_entry_fallback,Recovered from cached USTB official plan and score entry pages already tracked in the cold queue registry.
zhongguo_shiyou_beijing_211,中国石油大学北京,http://bkzs.cup.edu.cn/static/front/cup/basic/html/web/zsjh.html,http://bkzs.cup.edu.cn/static/front/cup/basic/html/web/lnfs.html,cold_queue_entry_fallback,Recovered from cached CUP Beijing official static plan and score entry pages already tracked in the cold queue registry.
zhongguo_kuangye_beijing_211,中国矿业大学北京,http://zb.cumtb.edu.cn,http://xxgk.cumtb.edu.cn/xxhz/zslq.htm,cached_discovery_entry_fallback,Recovered from cached CUMTB official undergraduate招生 entry and招生录取 information disclosure page as manual score-source fallback.
